candidate_type,distance_to_nearest_synthetic,membership_score
train,1.7142538645451681,-1.7142538645451681
train,2.726530520216858,-2.726530520216858
train,1.9535732550224847,-1.9535732550224847
train,1.5180730307118193,-1.5180730307118193
train,1.5971985669825772,-1.5971985669825772
train,2.9831516721873035,-2.9831516721873035
train,2.1418840211668217,-2.1418840211668217
train,5.739892122624633,-5.739892122624633
train,4.500296511234479,-4.500296511234479
train,1.9479401902606792,-1.9479401902606792
train,1.3834262862800806,-1.3834262862800806
train,1.474738321286111,-1.474738321286111
train,2.7801319780669007,-2.7801319780669007
train,1.4007478502836956,-1.4007478502836956
train,2.601724670880202,-2.601724670880202
train,2.43776574687835,-2.43776574687835
train,2.355469626047303,-2.355469626047303
train,1.9127179368582286,-1.9127179368582286
train,1.5804184384457902,-1.5804184384457902
train,2.633172101218819,-2.633172101218819
train,1.7973015202725318,-1.7973015202725318
train,2.1687411287208027,-2.1687411287208027
train,2.4343167007299717,-2.4343167007299717
train,2.610049847501649,-2.610049847501649
train,2.76288612034213,-2.76288612034213
train,2.1281656696645097,-2.1281656696645097
train,1.8755071994199193,-1.8755071994199193
train,4.5706966714253445,-4.5706966714253445
train,2.6624102367619242,-2.6624102367619242
train,2.465269693437043,-2.465269693437043
train,3.8601325619937708,-3.8601325619937708
train,3.439179522003807,-3.439179522003807
train,1.7568132330681903,-1.7568132330681903
train,1.963746473846182,-1.963746473846182
train,8.22918904322227,-8.22918904322227
train,2.216609403384926,-2.216609403384926
train,3.8266018087792273,-3.8266018087792273
train,2.8190132252786877,-2.8190132252786877
train,3.227976944754319,-3.227976944754319
train,3.0184808569061214,-3.0184808569061214
train,1.37260765604804,-1.37260765604804
train,2.65446802342524,-2.65446802342524
train,3.201920304039758,-3.201920304039758
train,1.9352422638169546,-1.9352422638169546
train,2.1547441656851802,-2.1547441656851802
train,2.119269640383872,-2.119269640383872
train,1.8397453125188348,-1.8397453125188348
train,2.323395506708448,-2.323395506708448
train,1.6662470367840359,-1.6662470367840359
train,2.0773311374189536,-2.0773311374189536
train,3.107553496541636,-3.107553496541636
train,2.6495556989274176,-2.6495556989274176
train,2.6667541602487796,-2.6667541602487796
train,1.7621646917046399,-1.7621646917046399
train,1.7491715927786078,-1.7491715927786078
train,1.7811209592035735,-1.7811209592035735
train,2.0858812963110345,-2.0858812963110345
train,3.2541979954888185,-3.2541979954888185
train,2.0884097944068887,-2.0884097944068887
train,2.495695165037302,-2.495695165037302
train,2.381740383846681,-2.381740383846681
train,1.3074386840526395,-1.3074386840526395
train,3.0696938235610562,-3.0696938235610562
train,3.895370820108348,-3.895370820108348
train,3.0643994826554106,-3.0643994826554106
train,1.8076968843938923,-1.8076968843938923
train,5.031337525292136,-5.031337525292136
train,2.0277438633837366,-2.0277438633837366
train,1.7556267326199169,-1.7556267326199169
train,2.652335705443853,-2.652335705443853
train,2.0242052573200815,-2.0242052573200815
train,1.6659844939993929,-1.6659844939993929
train,1.5322225270263294,-1.5322225270263294
train,2.6674173592195527,-2.6674173592195527
train,1.6403314455296296,-1.6403314455296296
train,2.1687873523258276,-2.1687873523258276
train,2.1933620935506792,-2.1933620935506792
train,1.8594605305313592,-1.8594605305313592
train,2.094759575633178,-2.094759575633178
train,3.2385931045805068,-3.2385931045805068
train,4.031900236766941,-4.031900236766941
train,2.2442063537300787,-2.2442063537300787
train,2.886488446156281,-2.886488446156281
train,2.8581199680329354,-2.8581199680329354
train,2.2693079641613694,-2.2693079641613694
train,2.872221978849599,-2.872221978849599
train,3.637281024633655,-3.637281024633655
train,2.7798118389853026,-2.7798118389853026
train,2.08991438146616,-2.08991438146616
train,3.4970779756090487,-3.4970779756090487
train,4.050462906663387,-4.050462906663387
train,3.098045016204231,-3.098045016204231
train,2.8091222765422272,-2.8091222765422272
train,2.596861882828653,-2.596861882828653
train,1.5487401922236104,-1.5487401922236104
train,2.5564628961485285,-2.5564628961485285
train,1.7870500947465926,-1.7870500947465926
train,3.133928165173539,-3.133928165173539
train,1.8510148243353255,-1.8510148243353255
train,3.3281202328250736,-3.3281202328250736
train,3.2760109559686916,-3.2760109559686916
train,3.2059762420492186,-3.2059762420492186
train,3.2426257875099975,-3.2426257875099975
train,3.7337921381835,-3.7337921381835
train,2.3738672167213215,-2.3738672167213215
train,1.7147966024189316,-1.7147966024189316
train,1.9048016713155023,-1.9048016713155023
train,3.547292270709124,-3.547292270709124
train,2.0464468239338824,-2.0464468239338824
train,1.84296554237702,-1.84296554237702
train,2.891192265016752,-2.891192265016752
train,2.6570343197972486,-2.6570343197972486
train,4.022752028686788,-4.022752028686788
train,2.835051456634635,-2.835051456634635
train,4.661540711254575,-4.661540711254575
train,2.469090863526514,-2.469090863526514
train,1.6643451439459502,-1.6643451439459502
train,2.666688577041634,-2.666688577041634
train,4.563012379963901,-4.563012379963901
train,2.0720853063012443,-2.0720853063012443
train,1.5154522958145322,-1.5154522958145322
train,1.8572051350343115,-1.8572051350343115
train,1.7815880279499317,-1.7815880279499317
train,4.451626787970098,-4.451626787970098
train,1.7668378041395427,-1.7668378041395427
train,2.571400770729913,-2.571400770729913
train,3.014175596477475,-3.014175596477475
train,1.4691842121131453,-1.4691842121131453
train,2.974211189881954,-2.974211189881954
train,1.7050836355896097,-1.7050836355896097
train,1.9631016169372995,-1.9631016169372995
train,1.7173525934528777,-1.7173525934528777
train,2.495198257547438,-2.495198257547438
train,1.7931319449542422,-1.7931319449542422
train,1.6807007604008062,-1.6807007604008062
train,2.383747285853409,-2.383747285853409
train,2.61855338731053,-2.61855338731053
train,2.489692782027026,-2.489692782027026
train,2.4851190254690287,-2.4851190254690287
train,1.79557672612436,-1.79557672612436
train,3.0606318768490026,-3.0606318768490026
train,1.9990242510616145,-1.9990242510616145
train,1.4213029019059835,-1.4213029019059835
train,2.686635529481353,-2.686635529481353
train,1.779777235537666,-1.779777235537666
train,2.48879643399792,-2.48879643399792
train,1.2721755544213533,-1.2721755544213533
train,4.7402988771381365,-4.7402988771381365
train,2.2262198843378536,-2.2262198843378536
train,2.27930417679959,-2.27930417679959
train,1.9505989001610775,-1.9505989001610775
train,2.6686518309153646,-2.6686518309153646
train,1.6437267977860652,-1.6437267977860652
train,7.547551584301905,-7.547551584301905
train,3.4530231281302375,-3.4530231281302375
train,2.2115147779431985,-2.2115147779431985
train,1.7048610133861903,-1.7048610133861903
train,2.5893071815649025,-2.5893071815649025
train,2.472754557386304,-2.472754557386304
train,1.69447726552005,-1.69447726552005
train,3.05251481800317,-3.05251481800317
train,3.099520907960066,-3.099520907960066
train,2.616808156004387,-2.616808156004387
train,1.4225153145887328,-1.4225153145887328
train,6.901205379986037,-6.901205379986037
train,3.051272155067832,-3.051272155067832
train,1.691494438307042,-1.691494438307042
train,2.7497737206226502,-2.7497737206226502
train,2.4073671120853875,-2.4073671120853875
train,3.4330015005689023,-3.4330015005689023
train,1.5688838856956666,-1.5688838856956666
train,2.4286313760099976,-2.4286313760099976
train,2.560004269563638,-2.560004269563638
train,2.1300125874806644,-2.1300125874806644
train,2.409029371723512,-2.409029371723512
train,1.5245767205065712,-1.5245767205065712
train,5.063989153782228,-5.063989153782228
train,1.501652188484241,-1.501652188484241
train,5.6503893698444525,-5.6503893698444525
train,1.8936029819046225,-1.8936029819046225
train,2.95573190436325,-2.95573190436325
train,2.3878134547095864,-2.3878134547095864
train,2.220869398139245,-2.220869398139245
train,3.236639658870334,-3.236639658870334
train,2.627500198764142,-2.627500198764142
train,6.9606092647606035,-6.9606092647606035
train,2.298443577190758,-2.298443577190758
train,2.0156568275817115,-2.0156568275817115
train,2.305466934334397,-2.305466934334397
train,2.0991063014847633,-2.0991063014847633
train,1.824900052814221,-1.824900052814221
train,1.7826974542585052,-1.7826974542585052
train,2.951938652124925,-2.951938652124925
train,1.9168899275094162,-1.9168899275094162
train,3.126619964390167,-3.126619964390167
train,2.5691457430214055,-2.5691457430214055
train,2.4960933970213257,-2.4960933970213257
train,2.462143936565976,-2.462143936565976
train,2.705041082493422,-2.705041082493422
train,2.5711090565460375,-2.5711090565460375
train,2.2834432411995773,-2.2834432411995773
train,1.479893984772128,-1.479893984772128
train,4.162220104770669,-4.162220104770669
train,2.987139106081588,-2.987139106081588
train,1.9276537395746836,-1.9276537395746836
train,2.6676026529233483,-2.6676026529233483
train,1.3520760319345468,-1.3520760319345468
train,1.5990511233801392,-1.5990511233801392
train,2.7708163544258615,-2.7708163544258615
train,1.7133029684107064,-1.7133029684107064
train,2.059274635207131,-2.059274635207131
train,1.6118131556660336,-1.6118131556660336
train,2.0187425991365417,-2.0187425991365417
train,2.0036299425709947,-2.0036299425709947
train,1.8923128590713358,-1.8923128590713358
train,2.5446070002851116,-2.5446070002851116
train,2.745106113058596,-2.745106113058596
train,2.792728192139482,-2.792728192139482
train,3.747690794865032,-3.747690794865032
train,1.4417920846414403,-1.4417920846414403
train,1.708124591246712,-1.708124591246712
train,1.7332312731436352,-1.7332312731436352
train,1.7576725488872138,-1.7576725488872138
train,2.702091891372501,-2.702091891372501
train,1.793701280821492,-1.793701280821492
train,2.605597518955517,-2.605597518955517
train,2.4715213587565734,-2.4715213587565734
train,3.8522326937696736,-3.8522326937696736
train,3.051500109190699,-3.051500109190699
train,1.6079468503662593,-1.6079468503662593
train,2.1759723226020715,-2.1759723226020715
train,1.5622202904380227,-1.5622202904380227
train,2.98099897410473,-2.98099897410473
train,1.7103502856033246,-1.7103502856033246
train,1.2872829340915035,-1.2872829340915035
train,1.7304612378431916,-1.7304612378431916
train,2.415557236347301,-2.415557236347301
train,1.8772493722815446,-1.8772493722815446
train,3.770754928616216,-3.770754928616216
train,1.76992023447784,-1.76992023447784
train,4.756913846448334,-4.756913846448334
train,1.8613419833545086,-1.8613419833545086
train,1.5760570078333216,-1.5760570078333216
train,4.423755224114478,-4.423755224114478
train,2.423019091835863,-2.423019091835863
train,2.260834092725646,-2.260834092725646
train,2.4196855668074746,-2.4196855668074746
train,1.8062986425590923,-1.8062986425590923
train,1.8821862567627037,-1.8821862567627037
train,2.6438576398458555,-2.6438576398458555
train,3.132718048680948,-3.132718048680948
train,2.4786253702053185,-2.4786253702053185
train,3.0748319133730804,-3.0748319133730804
train,4.8862138165037345,-4.8862138165037345
train,1.976427520044969,-1.976427520044969
train,1.930909130889639,-1.930909130889639
train,2.150734046215423,-2.150734046215423
train,1.9670140360598656,-1.9670140360598656
train,2.5589034330123805,-2.5589034330123805
train,2.606594337720319,-2.606594337720319
train,2.3285513534166866,-2.3285513534166866
train,1.6205834280317097,-1.6205834280317097
train,1.7330003694807443,-1.7330003694807443
train,2.6085673318535756,-2.6085673318535756
train,2.308790928157396,-2.308790928157396
train,1.7633706450170157,-1.7633706450170157
train,1.4521122218205345,-1.4521122218205345
train,1.7938770563569253,-1.7938770563569253
train,1.76978988571775,-1.76978988571775
train,1.4093087317885937,-1.4093087317885937
train,1.9267039594864492,-1.9267039594864492
train,2.651571126477203,-2.651571126477203
train,2.2033426989876657,-2.2033426989876657
train,2.8624151243783826,-2.8624151243783826
train,4.217227455457961,-4.217227455457961
train,3.272330728292542,-3.272330728292542
train,2.9513342408616,-2.9513342408616
train,2.7625580539635113,-2.7625580539635113
train,2.417640831668356,-2.417640831668356
train,1.8266692266579583,-1.8266692266579583
train,1.3499961054464389,-1.3499961054464389
train,2.1056796189125992,-2.1056796189125992
train,2.5935930531959497,-2.5935930531959497
train,1.7695056232757442,-1.7695056232757442
train,3.3046036307219078,-3.3046036307219078
train,2.3669783506869595,-2.3669783506869595
train,1.9544036306799248,-1.9544036306799248
train,2.1708621822665592,-2.1708621822665592
train,1.7502332908949128,-1.7502332908949128
train,1.657931385481013,-1.657931385481013
train,1.9378446113827315,-1.9378446113827315
train,1.533133927419373,-1.533133927419373
train,8.049805139203679,-8.049805139203679
train,2.5563381352463876,-2.5563381352463876
train,2.3923649337189437,-2.3923649337189437
train,3.4037737156377763,-3.4037737156377763
train,2.557588628493994,-2.557588628493994
train,3.674887003640548,-3.674887003640548
train,3.148958103194562,-3.148958103194562
train,1.7427388251938118,-1.7427388251938118
train,1.8683721535439801,-1.8683721535439801
train,1.8053800306237402,-1.8053800306237402
train,2.873814814247735,-2.873814814247735
train,5.109336210775732,-5.109336210775732
train,1.6249953759893623,-1.6249953759893623
train,1.7274888018615866,-1.7274888018615866
train,1.885372555990726,-1.885372555990726
train,2.094906646381334,-2.094906646381334
train,1.9741704655794283,-1.9741704655794283
train,1.995304858507657,-1.995304858507657
train,1.6957161607057964,-1.6957161607057964
train,2.429128118593887,-2.429128118593887
train,2.1650887242137102,-2.1650887242137102
train,1.964294644023785,-1.964294644023785
train,2.0976310000968943,-2.0976310000968943
train,1.5775846161449485,-1.5775846161449485
train,2.525077707246564,-2.525077707246564
train,3.5691542396684572,-3.5691542396684572
train,2.2005183755854483,-2.2005183755854483
train,1.8898703783418596,-1.8898703783418596
train,1.4729734629591118,-1.4729734629591118
train,3.085767987126724,-3.085767987126724
train,2.4144069272462003,-2.4144069272462003
train,2.341717488940333,-2.341717488940333
train,2.8193817087725725,-2.8193817087725725
train,2.485668527710451,-2.485668527710451
train,1.9163394629269785,-1.9163394629269785
train,1.7931877559494722,-1.7931877559494722
train,5.5296345394846975,-5.5296345394846975
train,1.863414434415175,-1.863414434415175
train,1.4366023014916887,-1.4366023014916887
train,1.6592778686505822,-1.6592778686505822
train,3.662434794872823,-3.662434794872823
train,2.1691523590485504,-2.1691523590485504
train,2.102302825486345,-2.102302825486345
train,2.295775096243553,-2.295775096243553
train,1.7806400070760946,-1.7806400070760946
train,2.192085115049547,-2.192085115049547
train,1.6757352434557224,-1.6757352434557224
train,2.3430850490843147,-2.3430850490843147
train,1.9623551282004172,-1.9623551282004172
train,1.7450458006115812,-1.7450458006115812
train,2.7034424717472354,-2.7034424717472354
train,13.038538602231549,-13.038538602231549
train,1.609177411441388,-1.609177411441388
train,3.385646040864904,-3.385646040864904
train,1.8147423166614078,-1.8147423166614078
train,2.8771799901858537,-2.8771799901858537
train,1.8235864118372016,-1.8235864118372016
train,1.8205102060591825,-1.8205102060591825
train,3.1669075251712013,-3.1669075251712013
train,2.250232989916866,-2.250232989916866
train,2.9349442457827055,-2.9349442457827055
train,4.751494888057547,-4.751494888057547
train,1.8449182676566525,-1.8449182676566525
train,1.6637339209254587,-1.6637339209254587
train,3.4669853772285117,-3.4669853772285117
train,2.8321853476662247,-2.8321853476662247
train,2.7768867581140184,-2.7768867581140184
train,1.6095874624762871,-1.6095874624762871
train,2.4774092281639213,-2.4774092281639213
train,2.7600553227195275,-2.7600553227195275
train,1.670630904709067,-1.670630904709067
train,2.5024914614941616,-2.5024914614941616
train,1.9745799491215619,-1.9745799491215619
train,1.9553473463150786,-1.9553473463150786
train,2.343183618163327,-2.343183618163327
train,1.988626925084154,-1.988626925084154
train,1.7030496148743972,-1.7030496148743972
train,2.2362420224224944,-2.2362420224224944
train,2.2556098930877426,-2.2556098930877426
train,4.109551211129233,-4.109551211129233
train,2.8933360198824065,-2.8933360198824065
train,4.459953410585922,-4.459953410585922
train,2.752819073527379,-2.752819073527379
train,3.3599545539610505,-3.3599545539610505
train,1.6251845349224079,-1.6251845349224079
train,2.11341941350503,-2.11341941350503
train,2.258123337208346,-2.258123337208346
train,2.269745193350228,-2.269745193350228
train,2.1795038090899888,-2.1795038090899888
train,3.0843192897335334,-3.0843192897335334
train,2.035962344882157,-2.035962344882157
train,2.3565228142696864,-2.3565228142696864
train,3.4231759293921233,-3.4231759293921233
train,3.305662076682705,-3.305662076682705
train,5.0519827953512255,-5.0519827953512255
train,1.841763604081037,-1.841763604081037
train,1.3916881511050183,-1.3916881511050183
train,2.027804424507745,-2.027804424507745
train,1.6722245304592522,-1.6722245304592522
train,1.4791203149775884,-1.4791203149775884
train,2.4903899800635085,-2.4903899800635085
train,1.6224273564580012,-1.6224273564580012
train,2.714900703401425,-2.714900703401425
train,3.0380312744983478,-3.0380312744983478
train,1.8041515993720403,-1.8041515993720403
train,2.3157199360093315,-2.3157199360093315
train,2.506882771924445,-2.506882771924445
train,2.220084434759849,-2.220084434759849
train,1.5109428087175039,-1.5109428087175039
train,2.4427127981144223,-2.4427127981144223
train,1.935731141452541,-1.935731141452541
train,5.875106507260708,-5.875106507260708
train,2.05304691015368,-2.05304691015368
train,2.1816440728325395,-2.1816440728325395
train,3.333814715519064,-3.333814715519064
train,1.3638791533816423,-1.3638791533816423
train,2.6380563846221774,-2.6380563846221774
train,6.421413881771674,-6.421413881771674
train,1.8843977696754668,-1.8843977696754668
train,2.823474124151653,-2.823474124151653
train,2.441192044755973,-2.441192044755973
train,2.97835712559081,-2.97835712559081
train,2.3833731778120137,-2.3833731778120137
train,2.1065565453839876,-2.1065565453839876
train,2.5249883711103998,-2.5249883711103998
train,2.3119738112826447,-2.3119738112826447
train,2.5965707240126346,-2.5965707240126346
train,1.5747162457075072,-1.5747162457075072
train,2.87979566642208,-2.87979566642208
train,1.7577180947386137,-1.7577180947386137
train,3.038932538166149,-3.038932538166149
train,3.3607235809913094,-3.3607235809913094
train,2.5016996270585037,-2.5016996270585037
train,2.2958193827348876,-2.2958193827348876
train,2.9286235088681805,-2.9286235088681805
train,2.1273326825570065,-2.1273326825570065
train,2.8303634028461535,-2.8303634028461535
train,5.101795903352102,-5.101795903352102
train,2.395755147640465,-2.395755147640465
train,5.666814875149943,-5.666814875149943
train,2.553076399086157,-2.553076399086157
train,2.0685918401247574,-2.0685918401247574
train,3.4830952727184847,-3.4830952727184847
train,2.156451696697108,-2.156451696697108
train,1.7417976260760768,-1.7417976260760768
train,2.9037192601379163,-2.9037192601379163
train,3.7816475723253946,-3.7816475723253946
train,2.550172169077279,-2.550172169077279
train,2.471710114627464,-2.471710114627464
train,2.9184651282917136,-2.9184651282917136
train,1.6042434772742165,-1.6042434772742165
train,1.5803049009673356,-1.5803049009673356
train,2.326418886134114,-2.326418886134114
train,1.7918945162202506,-1.7918945162202506
train,4.056539545822171,-4.056539545822171
train,3.4651267094936435,-3.4651267094936435
train,2.199723498791788,-2.199723498791788
train,2.6492162896898974,-2.6492162896898974
train,2.4668021357132592,-2.4668021357132592
train,3.2026160203962895,-3.2026160203962895
train,2.1499757399104813,-2.1499757399104813
train,3.0982405415683525,-3.0982405415683525
train,2.450488473757487,-2.450488473757487
test,3.5713023515502638,-3.5713023515502638
test,2.027511296967797,-2.027511296967797
test,2.403624144505293,-2.403624144505293
test,1.8601851435452528,-1.8601851435452528
test,3.1322601876794867,-3.1322601876794867
test,1.7838975312303949,-1.7838975312303949
test,2.5284988326798117,-2.5284988326798117
test,2.439210798431463,-2.439210798431463
test,1.6799228715989736,-1.6799228715989736
test,3.8640769194960884,-3.8640769194960884
test,1.8874809437444042,-1.8874809437444042
test,3.0021270598152374,-3.0021270598152374
test,1.654613636215643,-1.654613636215643
test,2.2389190236237573,-2.2389190236237573
test,2.3714965464415774,-2.3714965464415774
test,1.8441276889902944,-1.8441276889902944
test,3.0412422525295026,-3.0412422525295026
test,3.0911158877345795,-3.0911158877345795
test,1.9188943877503024,-1.9188943877503024
test,3.258500025870595,-3.258500025870595
test,2.581820225228543,-2.581820225228543
test,2.6729663613187333,-2.6729663613187333
test,1.9864515606328093,-1.9864515606328093
test,5.986773049534096,-5.986773049534096
test,2.2278796823015914,-2.2278796823015914
test,1.9735409302962241,-1.9735409302962241
test,2.6732588423915757,-2.6732588423915757
test,1.7840458181523757,-1.7840458181523757
test,1.7894785432018312,-1.7894785432018312
test,2.167796836975661,-2.167796836975661
test,3.2909778478324996,-3.2909778478324996
test,2.6641414497193554,-2.6641414497193554
test,2.3919271740914745,-2.3919271740914745
test,3.329814359713112,-3.329814359713112
test,2.183901473479314,-2.183901473479314
test,2.9714947957833133,-2.9714947957833133
test,1.996798443311731,-1.996798443311731
test,3.028750612648539,-3.028750612648539
test,2.199087740840272,-2.199087740840272
test,2.713337977029236,-2.713337977029236
test,2.4117275637634283,-2.4117275637634283
test,1.5994085576943482,-1.5994085576943482
test,1.581460813305731,-1.581460813305731
test,4.045528422178074,-4.045528422178074
test,2.944896398031727,-2.944896398031727
test,2.0586014641341173,-2.0586014641341173
test,2.7303380371941643,-2.7303380371941643
test,1.8970028491494657,-1.8970028491494657
test,2.3081201774533318,-2.3081201774533318
test,2.063607140160097,-2.063607140160097
test,2.8611053790054237,-2.8611053790054237
test,2.352442014659956,-2.352442014659956
test,3.167451584353084,-3.167451584353084
test,2.4270146346309573,-2.4270146346309573
test,2.4419515632170707,-2.4419515632170707
test,1.7927803724631468,-1.7927803724631468
test,1.5583588574553284,-1.5583588574553284
test,2.183933019617195,-2.183933019617195
test,2.800122141994581,-2.800122141994581
test,2.253461030002334,-2.253461030002334
test,1.5946739029118153,-1.5946739029118153
test,2.539151295753753,-2.539151295753753
test,2.03221570309958,-2.03221570309958
test,1.9619602893346708,-1.9619602893346708
test,3.4182455135496475,-3.4182455135496475
test,2.315519751064345,-2.315519751064345
test,1.855290903683896,-1.855290903683896
test,2.033425686130505,-2.033425686130505
test,2.9197852107483846,-2.9197852107483846
test,2.4183116300968868,-2.4183116300968868
test,2.480820865488321,-2.480820865488321
test,1.644939074882245,-1.644939074882245
test,2.098056927510587,-2.098056927510587
test,3.9946240319652557,-3.9946240319652557
test,2.171994290791803,-2.171994290791803
test,2.7682925292086704,-2.7682925292086704
test,3.023809119062422,-3.023809119062422
test,1.666166866191741,-1.666166866191741
test,2.339589349668807,-2.339589349668807
test,1.6496705286190976,-1.6496705286190976
test,1.683164066115504,-1.683164066115504
test,1.887461372764732,-1.887461372764732
test,2.568860493224925,-2.568860493224925
test,2.4129779704863688,-2.4129779704863688
test,2.2375728024053627,-2.2375728024053627
test,1.7961404321756758,-1.7961404321756758
test,1.4489168689140401,-1.4489168689140401
test,2.671281002103784,-2.671281002103784
test,1.7062128902617464,-1.7062128902617464
test,1.772687980270405,-1.772687980270405
test,1.991476449097815,-1.991476449097815
test,2.1500540014693827,-2.1500540014693827
test,2.2879933804950543,-2.2879933804950543
test,2.591610931155448,-2.591610931155448
test,4.382211706789024,-4.382211706789024
test,2.296328532564198,-2.296328532564198
test,2.9966294265046667,-2.9966294265046667
test,1.422022145633683,-1.422022145633683
test,4.057569242528518,-4.057569242528518
test,1.7014722168162915,-1.7014722168162915
test,2.6524583786713682,-2.6524583786713682
test,3.335237148959638,-3.335237148959638
test,3.2088464280704003,-3.2088464280704003
test,2.103390001441761,-2.103390001441761
test,4.422826054914825,-4.422826054914825
test,11.790784001427138,-11.790784001427138
test,1.6623118910435097,-1.6623118910435097
test,2.4882458831508507,-2.4882458831508507
test,6.392944099015506,-6.392944099015506
test,2.445521716859924,-2.445521716859924
test,2.9530245672150275,-2.9530245672150275
test,3.7151895464835576,-3.7151895464835576
test,1.7950805707579964,-1.7950805707579964
test,1.6506564893359081,-1.6506564893359081
